4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0361, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0563, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0692, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0851, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1899, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.4055, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.9930, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.9930, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(8.3447e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.7791, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.3856, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.3856, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.1526e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.2154, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.7552, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.7552, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(9.5367e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.4649, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.0062, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.0062, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(9.5367e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.7144, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.0345, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.0345, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.8369, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.7826, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.7826, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.3951, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.9117, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.9117, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.1526e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.9791, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.6850, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.6850, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.7183, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.7346, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.7346, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.0734, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.2552, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.2552, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.0622, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.7852, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.7852, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(8.3447e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.0557, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.5540, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.5540, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.5466, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.4168, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.4168, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.2970, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.2385, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.2385, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.9011, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.1897, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.1897, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.8011, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.1071, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.1071, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6988, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0661, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0661, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6390, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0059, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0059, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4572, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9883, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9883, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3907, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9731, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9731, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4095, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9673, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9673, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3729, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9468, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9468, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4262, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9432, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9432, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3260, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9425, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9425, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3434, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9227, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9227, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3165, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9126, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9126, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2548, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9175, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9175, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.3644e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2967, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9152, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9152, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2890, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9187, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9187, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3517, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9511, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9511, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4072, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9700, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9700, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4285, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9490, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9490, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3672, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9475, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9475, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3989, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9141, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9141, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3324, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8945, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8945, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2603, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8786, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8786, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1788, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8817, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8817, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2257, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8685, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8685, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2265, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8652, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8652, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1999, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8656, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8656, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2269, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8532, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8532, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1516, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8476, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8476, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1515, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8587, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8587, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(6.5565e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1583, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8510, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8510, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.3709e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1256, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8835, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8835, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2796, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9401, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9401, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3225, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0098, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0098, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.2650e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.5043, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0762, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0762, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6594, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.1193, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.1193, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.4305e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.7476, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.1576, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.1576, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(8.3447e-07, device='cuda:0', grad_fn=<AbsBackward>))
